"fecha";"hospital";"camas_ocupadas_total";"camas_uci_ocupadas";"municipio";"provincia";"codigo_ine";"observaciones"
2020-04-27;"Clínica Montpellier";12;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-27;"Hospital Quirón";8;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-27;"Hospital San Juan de Dios de Zaragoza";12;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-27;"Clínica Viamed Santiago";5;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-27;"Clínica El Pilar";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-28;"Hospital Universitario Miguel Servet";129;23;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-28;"Hospital Clínico Universitario";151;25;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-28;"Hospital Royo Villanova";49;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-28;"Hospital Nuestra Señora de Gracia";24;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-28;"Hospital General de la Defensa";46;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-28;"Hospital Obispo Polanco";15;8;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-04-28;"Hospital de Alcañiz";3;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-04-28;"Hospital de Barbastro";15;8;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-04-28;"Hospital San Jorge";28;9;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-28;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-28;"Hospital Ernest Lluch";20;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-04-28;"Hospital San José";12;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-04-28;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-04-28;"MAZ";8;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-28;"Hospital Viamed Montecanal";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-28;"Clínica Montpellier";11;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-28;"Hospital Quirón";8;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-28;"Hospital San Juan de Dios de Zaragoza";7;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-28;"Clínica Viamed Santiago";5;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-28;"Clínica El Pilar";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-29;"Hospital Universitario Miguel Servet";121;23;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-29;"Hospital Clínico Universitario";157;24;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-29;"Hospital Royo Villanova";47;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-29;"Hospital Nuestra Señora de Gracia";22;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-29;"Hospital General de la Defensa";41;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-29;"Hospital Obispo Polanco";15;8;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-04-29;"Hospital de Alcañiz";3;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-04-29;"Hospital de Barbastro";18;8;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-04-29;"Hospital San Jorge";27;8;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-29;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-29;"Hospital Ernest Lluch";17;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-04-29;"Hospital San José";11;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-04-29;"Hospital Ejea – Cinco Villas";1;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-04-29;"MAZ";8;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-29;"Hospital Viamed Montecanal";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-29;"Clínica Montpellier";8;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-29;"Hospital Quirón";6;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-29;"Hospital San Juan de Dios de Zaragoza";7;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-29;"Clínica Viamed Santiago";5;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-29;"Clínica El Pilar";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-30;"Hospital Universitario Miguel Servet";111;20;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-30;"Hospital Clínico Universitario";142;21;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-30;"Hospital Royo Villanova";45;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-30;"Hospital Nuestra Señora de Gracia";18;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-30;"Hospital General de la Defensa";42;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-30;"Hospital Obispo Polanco";16;8;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-04-30;"Hospital de Alcañiz";3;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-04-30;"Hospital de Barbastro";18;7;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-04-30;"Hospital San Jorge";20;7;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-30;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-30;"Hospital Ernest Lluch";18;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-04-30;"Hospital San José";10;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-04-30;"Hospital Ejea – Cinco Villas";2;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-04-30;"MAZ";6;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-30;"Hospital Viamed Montecanal";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-30;"Clínica Montpellier";10;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-30;"Hospital Quirón";6;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-30;"Hospital San Juan de Dios de Zaragoza";6;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-04-30;"Clínica Viamed Santiago";5;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-04-30;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-01;"Hospital Universitario Miguel Servet";103;18;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-01;"Hospital Clínico Universitario";124;18;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-01;"Hospital Royo Villanova";40;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-01;"Hospital Nuestra Señora de Gracia";15;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-01;"Hospital General de la Defensa";33;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-01;"Hospital Obispo Polanco";17;8;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-01;"Hospital de Alcañiz";3;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-01;"Hospital de Barbastro";20;7;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-01;"Hospital San Jorge";20;7;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-01;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-01;"Hospital Ernest Lluch";13;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-01;"Hospital San José";11;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-01;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-01;"MAZ";6;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-01;"Hospital Viamed Montecanal";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-01;"Clínica Montpellier";5;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-01;"Hospital Quirón";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-01;"Hospital San Juan de Dios de Zaragoza";5;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-01;"Clínica Viamed Santiago";6;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-01;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-02;"Hospital Universitario Miguel Servet";96;18;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-02;"Hospital Clínico Universitario";107;17;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-02;"Hospital Royo Villanova";34;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-02;"Hospital Nuestra Señora de Gracia";18;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-02;"Hospital General de la Defensa";27;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-02;"Hospital Obispo Polanco";16;8;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-02;"Hospital de Alcañiz";3;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-02;"Hospital de Barbastro";25;7;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-02;"Hospital San Jorge";22;6;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-02;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-02;"Hospital Ernest Lluch";10;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-02;"Hospital San José";10;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-02;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-02;"MAZ";6;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-02;"Hospital Viamed Montecanal";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-02;"Clínica Montpellier";5;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-02;"Hospital Quirón";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-02;"Hospital San Juan de Dios de Zaragoza";5;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-02;"Clínica Viamed Santiago";5;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-02;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-03;"Hospital Universitario Miguel Servet";97;16;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-03;"Hospital Clínico Universitario";108;18;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-03;"Hospital Royo Villanova";34;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-03;"Hospital Nuestra Señora de Gracia";17;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-03;"Hospital General de la Defensa";28;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-03;"Hospital Obispo Polanco";16;8;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-03;"Hospital de Alcañiz";3;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-03;"Hospital de Barbastro";26;7;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-03;"Hospital San Jorge";20;7;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-03;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-03;"Hospital Ernest Lluch";9;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-03;"Hospital San José";9;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-03;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-03;"MAZ";5;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-03;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-03;"Clínica Montpellier";7;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-03;"Hospital Quirón";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-03;"Hospital San Juan de Dios de Zaragoza";5;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-03;"Clínica Viamed Santiago";5;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-03;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-04;"Hospital Universitario Miguel Servet";93;16;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-04;"Hospital Clínico Universitario";105;12;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-04;"Hospital Royo Villanova";32;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-04;"Hospital Nuestra Señora de Gracia";16;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-04;"Hospital General de la Defensa";32;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-04;"Hospital Obispo Polanco";16;8;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-04;"Hospital de Alcañiz";4;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-04;"Hospital de Barbastro";27;7;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-04;"Hospital San Jorge";16;6;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-04;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-04;"Hospital Ernest Lluch";8;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-04;"Hospital San José";11;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-04;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-04;"MAZ";5;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-04;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-04;"Clínica Montpellier";4;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-04;"Hospital Quirón";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-04;"Hospital San Juan de Dios de Zaragoza";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-04;"Clínica Viamed Santiago";5;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-04;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-05;"Hospital Universitario Miguel Servet";94;16;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-05;"Hospital Clínico Universitario";107;11;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-05;"Hospital Royo Villanova";33;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-05;"Hospital Nuestra Señora de Gracia";16;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-05;"Hospital General de la Defensa";33;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-05;"Hospital Obispo Polanco";17;8;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-05;"Hospital de Alcañiz";3;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-05;"Hospital de Barbastro";28;7;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-05;"Hospital San Jorge";15;6;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-05;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-05;"Hospital Ernest Lluch";7;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-05;"Hospital San José";11;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-05;"Hospital Ejea – Cinco Villas";1;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-05;"MAZ";5;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-05;"Hospital Viamed Montecanal";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-05;"Clínica Montpellier";4;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-05;"Hospital Quirón";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-05;"Hospital San Juan de Dios de Zaragoza";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-05;"Clínica Viamed Santiago";4;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-05;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-06;"Hospital Universitario Miguel Servet";84;16;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-06;"Hospital Clínico Universitario";99;10;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-06;"Hospital Royo Villanova";30;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-06;"Hospital Nuestra Señora de Gracia";17;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-06;"Hospital General de la Defensa";30;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-06;"Hospital Obispo Polanco";13;6;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-06;"Hospital de Alcañiz";4;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-06;"Hospital de Barbastro";25;7;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-06;"Hospital San Jorge";16;5;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-06;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-06;"Hospital Ernest Lluch";7;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-06;"Hospital San José";11;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-06;"Hospital Ejea – Cinco Villas";2;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-06;"MAZ";5;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-06;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-06;"Clínica Montpellier";4;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-06;"Hospital Quirón";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-06;"Hospital San Juan de Dios de Zaragoza";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-06;"Clínica Viamed Santiago";3;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-06;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-07;"Hospital Universitario Miguel Servet";79;14;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-07;"Hospital Clínico Universitario";107;9;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-07;"Hospital Royo Villanova";31;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-07;"Hospital Nuestra Señora de Gracia";11;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-07;"Hospital General de la Defensa";30;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-07;"Hospital Obispo Polanco";12;5;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-07;"Hospital de Alcañiz";4;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-07;"Hospital de Barbastro";22;7;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-07;"Hospital San Jorge";12;4;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-07;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-07;"Hospital Ernest Lluch";5;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-07;"Hospital San José";9;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-07;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-07;"MAZ";5;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-07;"Hospital Viamed Montecanal";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-07;"Clínica Montpellier";4;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-07;"Hospital Quirón";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-07;"Hospital San Juan de Dios de Zaragoza";4;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-07;"Clínica Viamed Santiago";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-07;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-08;"Hospital Universitario Miguel Servet";69;13;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-08;"Hospital Clínico Universitario";97;8;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-08;"Hospital Royo Villanova";29;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-08;"Hospital Nuestra Señora de Gracia";12;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-08;"Hospital General de la Defensa";26;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-08;"Hospital Obispo Polanco";11;5;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-08;"Hospital de Alcañiz";5;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-08;"Hospital de Barbastro";21;6;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-08;"Hospital San Jorge";12;4;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-08;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-08;"Hospital Ernest Lluch";5;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-08;"Hospital San José";9;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-08;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-08;"MAZ";3;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-08;"Hospital Viamed Montecanal";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-08;"Clínica Montpellier";4;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-08;"Hospital Quirón";2;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-08;"Hospital San Juan de Dios de Zaragoza";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-08;"Clínica Viamed Santiago";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-08;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-09;"Hospital Universitario Miguel Servet";65;13;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-09;"Hospital Clínico Universitario";93;5;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-09;"Hospital Royo Villanova";22;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-09;"Hospital Nuestra Señora de Gracia";8;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-09;"Hospital General de la Defensa";26;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-09;"Hospital Obispo Polanco";10;5;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-09;"Hospital de Alcañiz";6;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-09;"Hospital de Barbastro";13;6;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-09;"Hospital San Jorge";12;4;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-09;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-09;"Hospital Ernest Lluch";6;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-09;"Hospital San José";11;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-09;"Hospital Ejea – Cinco Villas";1;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-09;"MAZ";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-09;"Hospital Viamed Montecanal";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-09;"Clínica Montpellier";5;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-09;"Hospital Quirón";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-09;"Hospital San Juan de Dios de Zaragoza";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-09;"Clínica Viamed Santiago";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-09;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
